NUM_BO,ANO_BO,ID_DELEGACIA,NOME_DEPARTAMENTO,NOME_SECCIONAL,DELEGACIA,NOME_DEPARTAMENTO_CIRC,NOME_SECCIONAL_CIRC,NOME_DELEGACIA_CIRC,ANO,MES,FLAG_STATUS,RUBRICA,DESDOBRAMENTO,CONDUTA,LATITUDE,LONGITUDE,CIDADE,LOGRADOURO,NUMERO_LOGRADOURO,FLAG_STATUS,
3784,2016,10101,DECAP,DEL.SEC.1CENTRO,01D.P.SE,DECAP,DEL.SEC.1CENTRO,78D.P.JARDINS,2016,7,C,Furto(art.155),NULL,TRANSEUNTE,-23.56498421,46.65203458,S.PAULO,AVENIDAPAULISTA,1000,C,
3426,2016,10102,DECAP,DEL.SEC.1CENTRO,02D.P.BOMRETIRO,DECAP,DEL.SEC.1CENTRO,03D.P.CAMPOSELISEOS,2016,5,C,Roubo(art.157),NULL,TRANSEUNTE,-23.5424764,-46.64192812,S.PAULO,PRAADAREPUBLICA,0,C,
6359,2016,10102,DECAP,DEL.SEC.1CENTRO,02D.P.BOMRETIRO,DECAP,DEL.SEC.1CENTRO,03D.P.CAMPOSELISEOS,2016,10,C,Drogassemautorizaoouemdesacordo(Art.33caput),NULL,NULL,-23.5421834,-46.64059853,S.PAULO,RUACONSELHEIRONEBIAS,0,C,
1267,2016,10103,DECAP,DEL.SEC.1CENTRO,03D.P.CAMPOSELISEOS,DECAP,DEL.SEC.8SAOMATEUS,49D.P.SAOMATEUS,2016,3,C,Roubo(art.157),NULL,CARGA,-23.60927461,-46.4550868,S.PAULO,RUAMADUREIRACALHEIROS,15,C,
4804,2016,10106,DECAP,DEL.SEC.1CENTRO,06D.P.CAMBUCI,DECAP,DEL.SEC.1CENTRO,06D.P.CAMBUCI,2016,12,C,Lesocorporal(art.129),NULL,NULL,-23.57392751,-46.62069322,S.PAULO,RUAROBERTSON,625,C,
4609,2016,10105,DECAP,DEL.SEC.1CENTRO,05D.P.ACLIMACAO,DECAP,DEL.SEC.1CENTRO,06D.P.CAMBUCI,2016,11,C,Furto(art.155),NULL,OUTROS,-23.56572716,-46.6318487,S.PAULO,RUAPIRESDAMOTA,295,C,
1649798,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.OSASCO,05D.P.OSASCO,2016,12,C,Roubo(art.157),NULL,OUTROS,-23.53797137,-46.77603033,OSASCO,RUADONPRIMITIVAVIANCO,0,C,
393679,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.1CENTRO,12D.P.PARI,2016,3,C,Furto(art.155),NULL,OUTROS,-23.52429533,-46.6253009,S.PAULO,AVENIDACRUZEIRODOSUL,1100,C,
529372,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.2SUL,83D.P.PARQUEBRISTOL,2016,4,C,Roubo(art.157),NULL,INTERIORDEVEICULO,-23.64262309,-46.6058101,S.PAULO,AVENIDAPADREARLINDOVIEIRA,0,C,
560254,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.7ITAQUERA,24D.P.PONTERASA,2016,5,C,Roubo(art.157),NULL,VEICULO,-23.52008187,-46.5060674,S.PAULO,RUACONCEICAODABREJAUBA,461,C,
836504,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.2SUL,16D.P.VILACLEMENTINO,2016,7,C,Roubo(art.157),NULL,VEICULO,-23.61639473,-46.635156,S.PAULO,RUAITAPIRU,478,C,
1257647,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.S.BERNARDODOCAMPO,03D.P.S.BERNARDODOCAMPO,2016,9,C,Roubo(art.157),NULL,TRANSEUNTE,-23.74567163,-46.56278118,S.BERNARDODOCAMPO,RUAVALDOMIROLUS,2998,C,
1323403,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.1CENTRO,01D.P.SE,2016,10,C,Furto(art.155),NULL,TRANSEUNTE,-23.54947784,-46.63008282,S.PAULO,RUAVINTEECINCODEMARCO,0,C,
839511,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.1CENTRO,08D.P.BRAS,2016,7,C,Roubo(art.157),NULL,VEICULO,-23.54561872,-46.59860681,S.PAULO,RUAPIRESDORIO,1900,C,
6997,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.DIADEMA,03D.P.DIADEMA,2016,1,C,Furto(art.155),NULL,OUTROS,-23.66742405,-46.61246118,DIADEMA,RUAARMANDOPINELI,400,C,
1432118,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.SANTOANDR,01D.P.MAUA,2016,11,C,Furto(art.155),NULL,INTERIORTRANSPORTECOLETIVO,-23.67039614,-46.48238862,MAUA,RUAMIGUELGALINDONAVARRO,188,C,
1469698,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.2SUL,96D.P.MONES,2016,11,C,Roubo(art.157),NULL,TRANSEUNTE,-23.60105254,-46.69142986,S.PAULO,AVENIDAENGENHEIROLUIZCARLOSBERRINI,957,C,
270622,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.3OESTE,75D.P.JARDIMARPOADOR,2016,2,C,Roubo(art.157),NULL,TRANSEUNTE,-23.573717,-46.77796216,S.PAULO,RUAMARIOCHERMONT,101,C,
298,2016,10004,DIRD-DEPTOIDENT.REG.DIV,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE,06D.P.METROPOLITANO,DECAP,DEL.SEC.1CENTRO,03D.P.CAMPOSELISEOS,2016,2,C,Furto(art.155),NULL,OUTROS,-23.54795657,-46.63898783,S.PAULO,ESTAOMETROANHANGABA,0,C,
2405,2016,10102,DECAP,DEL.SEC.1CENTRO,02D.P.BOMRETIRO,DECAP,DEL.SEC.1CENTRO,03D.P.CAMPOSELISEOS,2016,4,C,Roubo(art.157),NULL,TRANSEUNTE,-23.54297063,-46.6442181,S.PAULO,RUADOAROUCHE,50,C,
4336,2016,10104,DECAP,DEL.SEC.1CENTRO,04D.P.CONSOLAO,DECAP,DEL.SEC.1CENTRO,12D.P.PARI,2016,9,C,Furtoqualificado(art.155_4o.),NULL,RESIDENCIA,-23.54022868,-46.62490775,S.PAULO,RUADAALFANDEGA,496,C,
6587,2016,10211,DECAP,DEL.SEC.6SANTOAMARO,11D.P.SANTOAMARO,DECAP,DEL.SEC.1CENTRO,01D.P.SE,2016,6,C,Furtoqualificado(art.155_4o.),NULL,TRANSEUNTE,-23.54741509,-46.63328231,S.PAULO,RUAGENERALCARNEIRO,123,C,
7524,2016,10226,DECAP,DEL.SEC.2SUL,26D.P.SACOMA,DECAP,DEL.SEC.2SUL,26D.P.SACOMA,2016,11,C,Roubo(art.157),NULL,VEICULO,-23.6113077,-46.60991623,S.PAULO,RUALINOGUEDES,305,C,
824,2016,10217,DECAP,DEL.SEC.2SUL,17D.P.DOUTORALDOGALIANO,DECAP,DEL.SEC.2SUL,17D.P.DOUTORALDOGALIANO,2016,3,C,Furto(art.155),NULL,VEICULO,-23.59926221,-46.60294793,S.PAULO,RUADOGRITO,200,C,
1023888,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.SANTOANDR,05D.P.SANTOANDR,2016,8,C,Furto(art.155),NULL,VEICULO,-23.62416518,-46.51596556,S.ANDRE,RUAAVINHAO,191,C,
1144131,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.1CENTRO,01D.P.SE,2016,9,C,Furto(art.155),NULL,INTERIORTRANSPORTECOLETIVO,-23.54436022,-46.63390505,S.PAULO,ESTAOMETROSOBENTO,0,C,
1262552,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.S.BERNARDODOCAMPO,01D.P.S.CAETANODOSUL,2016,9,C,Furto(art.155),NULL,INTERIORESTABELECIMENTO,-23.6112464,-46.57752435,S.CAETANODOSUL,RUASENADORVERGUEIRO,428,C,
110603,2017,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.1CENTRO,01D.P.SE,2016,12,C,Furto(art.155),NULL,TRANSEUNTE,-23.55698332,-46.62765108,S.PAULO,leopoldoaugustomiguez,510,C,
188284,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.SANTOANDR,06D.P.SANTOANDR,2016,2,C,Roubo(art.157),NULL,TRANSEUNTE,-23.68787778,-46.49849145,S.ANDRE,RUAANTUNESBRAGA,0,C,
5400,2016,30418,DEMACRO,DEL.SEC.OSASCO,05D.P.OSASCO,DEMACRO,DEL.SEC.OSASCO,06D.P.OSASCO,2016,9,C,Furto(art.155),NULL,VEICULO,-23.55113898,-46.77379393,OSASCO,RUALEONORMARIADASILVA,174,C,
8791,2016,30427,DEMACRO,DEL.SEC.CARAPICUIBA,01D.P.CARAPICUIBA,DEMACRO,DEL.SEC.CARAPICUIBA,01D.P.CARAPICUIBA,2016,9,C,Furto(art.155),NULL,INTERIORDEVEICULO,-23.52914526,-46.85196251,CARAPICUIBA,RUAGLIA,293,C,
1869,2016,120500,DEINTER7-SOROCABA,DEL.SEC.SOROCABA,DEL.SEC.SOROCABA,DECAP,DEL.SEC.8SAOMATEUS,41D.P.VILARICA,2016,2,C,Furtoqualificado(art.155_4o.),NULL,INTERIORDEVEICULO,NULL,NULL,S.PAULO,AVENIDAJOOXXIII,2537,C,
1087706,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.S.BERNARDODOCAMPO,01D.P.S.B.C-DROMARCASSIM,2016,8,C,Furto(art.155),NULL,INTERIORESTABELECIMENTO,-23.71106348,-46.54844417,S.BERNARDODOCAMPO,RUAJOOPESSOA,498,C,
803659,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.SANTOANDR,04D.P.SANTOANDR,2016,6,C,Furto(art.155),NULL,TRANSEUNTE,-23.63529258,-46.54614338,S.ANDRE,RUAMARIAORTIZ,398,C,
952726,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.3OESTE,93D.P.JAGUAR,2016,7,C,Furto(art.155),NULL,TRANSEUNTE,-23.54522149,-46.74753993,S.PAULO,RUABARTOLOMEURIBEIRA,33,C,
11394,2016,10374,DECAP,DEL.SEC.6SANTOAMARO,101D.P.JDIMIMBUIAS,DECAP,DEL.SEC.6SANTOAMARO,101D.P.JDIMIMBUIAS,2016,12,C,Roubo(art.157),NULL,TRANSEUNTE,-23.73288094,-46.68796219,S.PAULO,RUAAMBROSIODALZA,46,C,
6909,2016,10101,DECAP,DEL.SEC.1CENTRO,01D.P.SE,DECAP,DEL.SEC.1CENTRO,01D.P.SE,2016,12,C,Furto(art.155),NULL,TRANSEUNTE,-23.55650983,-46.62945638,S.PAULO,RUADOGLICERIO,450,C,
188,2016,10103,DECAP,DEL.SEC.1CENTRO,03D.P.CAMPOSELISEOS,DECAP,DEL.SEC.1CENTRO,03D.P.CAMPOSELISEOS,2016,1,C,Furto(art.155),NULL,TRANSEUNTE,-23.5424764,-46.64192812,S.PAULO,PRAADAREPUBLICA,0,C,
1039,2016,10108,DECAP,DEL.SEC.1CENTRO,08D.P.BRAS,DECAP,DEL.SEC.1CENTRO,12D.P.PARI,2016,2,C,Furtoqualificado(art.155_4o.),4o.Seocrimecometido:,CONDOMINIOCOMERCIAL,-23.53886529,-46.62013334,S.PAULO,RUASILVIOPENTEADO,39,C,
7401,2016,10108,DECAP,DEL.SEC.1CENTRO,08D.P.BRAS,DECAP,DEL.SEC.1CENTRO,08D.P.BRAS,2016,10,C,Furto(art.155),NULL,ESTABELECIMENTOCOMERCIAL,-23.55429533,-46.60210638,S.PAULO,RUAJAVARI,403,C,
2278,2016,10217,DECAP,DEL.SEC.2SUL,17D.P.DOUTORALDOGALIANO,DECAP,DEL.SEC.2SUL,17D.P.DOUTORALDOGALIANO,2016,8,C,Lesocorporal(art.129),NULL,NULL,-23.59382545,-46.60187148,S.PAULO,RUALABATUT,490,C,
6752,2016,10108,DECAP,DEL.SEC.1CENTRO,08D.P.BRAS,DECAP,DEL.SEC.1CENTRO,08D.P.BRAS,2016,9,C,Lesocorporalculposanadireodeveculoautomotor(Art.303),NULL,NULL,-23.55274458,-46.6159468,S.PAULO,AVENIDAALCANTARAMACHADO,147,C,
1327261,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.1CENTRO,08D.P.BRAS,2016,10,C,Furto(art.155),NULL,OUTROS,-23.54923107,-46.61334485,S.PAULO,RUAVISCONDEDEPARNAIBA,1253,C,
1499641,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.3OESTE,15D.P.DR.LUC.HBEIGUELMAN,2016,11,C,Roubo(art.157),NULL,TRANSEUNTE,-23.5748842,-46.68844272,S.PAULO,avenidafarialima,1800,C,
1616864,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.4NORTE,13D.P.CASAVERDE,2016,12,C,Furto(art.155),NULL,VEICULO,-23.50441733,-46.65692711,S.PAULO,RUAALFREDODACRUZ,1,C,
1356036,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.3OESTE,37D.P.CAMPOLIMPO,2016,10,C,Furto(art.155),NULL,TRANSEUNTE,-23.64042863,-46.77469091,S.PAULO,RUAJANUARIODACUNHABARBOSA,130,C,
132484,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.S.BERNARDODOCAMPO,04D.P.S.BERNARDODOCAMPO,2016,1,C,Furto(art.155),NULL,OUTROS,-23.8083083,-46.484206,S.BERNARDODOCAMPO,RodoviaCaminhodoMar,6825,C,
1577572,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.4NORTE,13D.P.CASAVERDE,2016,12,C,Roubo(art.157),NULL,TRANSEUNTE,-23.48489369,-46.65914196,S.PAULO,RUAABURA,156,C,
553881,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.OSASCO,04D.P.OSASCO,2016,5,C,Furto(art.155),NULL,TRANSEUNTE,-23.51060406,-46.77821801,OSASCO,AVENIDABRASIL,1361,C,
494716,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.6SANTOAMARO,47D.P.CAPAOREDONDO,2016,4,C,Furto(art.155),NULL,TRANSEUNTE,-23.69638249,-46.78686087,S.PAULO,RUAJOAODEALMADA,1116,C,
790674,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.TABOODASERRA,01D.P.TABOODASERRA,2016,6,C,Roubo(art.157),NULL,TRANSEUNTE,-23.60808227,-46.76046519,TABOAODASERRA,ACESSORODOVIARGISBITENCOURT,2378,C,
776004,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.4NORTE,13D.P.CASAVERDE,2016,6,C,Roubo(art.157),NULL,TRANSEUNTE,-23.51323102,-46.6573382,S.PAULO,RUABERNARDINOFANGANIELLO,220,C,
482494,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.MOGIDASCRUZES,DEL.POL.ITAQUAQUECETUBA,2016,4,C,Roubo(art.157),NULL,VEICULO,-23.49600549,-46.35802208,ITAQUAQUECETUBA,RUAASSISCHATEAUBRIAND,43,C,
543752,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.2SUL,17D.P.DOUTORALDOGALIANO,2016,4,C,Furto(art.155),NULL,INTERIORTRANSPORTECOLETIVO,-23.59426353,-46.5899134,S.PAULO,AVENIDAPRESIDENTEWILSON,4801,C,
4587,2016,10103,DECAP,DEL.SEC.1CENTRO,03D.P.CAMPOSELISEOS,DECAP,DEL.SEC.1CENTRO,01D.P.SE,2016,9,C,Roubo(art.157),NULL,TRANSEUNTE,-23.54522255,-46.63369164,S.PAULO,LADEIRAPORTOGERAL,0,C,
6100,2016,10102,DECAP,DEL.SEC.1CENTRO,02D.P.BOMRETIRO,DECAP,DEL.SEC.1CENTRO,03D.P.CAMPOSELISEOS,2016,9,C,Roubo(art.157),NULL,TRANSEUNTE,-23.53923446,-46.64056512,S.PAULO,AVENIDARIOBRANCO,777,C,
2853,2016,10101,DECAP,DEL.SEC.1CENTRO,01D.P.SE,DECAP,DEL.SEC.1CENTRO,01D.P.SE,2016,5,C,Drogassemautorizaoouemdesacordo(Art.33caput),NULL,NULL,-23.54935965,-46.63872579,S.PAULO,PARQUEANHANGABAU,1,C,
6125,2016,10112,DECAP,DEL.SEC.1CENTRO,12D.P.PARI,DECAP,DEL.SEC.1CENTRO,12D.P.PARI,2016,12,C,Furto(art.155),NULL,TRANSEUNTE,-23.5328787,-46.62171549,S.PAULO,AVENIDAVAUTHIER,248,C,
2942,2016,10247,DECAP,DEL.SEC.6SANTOAMARO,47D.P.CAPAOREDONDO,DECAP,DEL.SEC.6SANTOAMARO,47D.P.CAPAOREDONDO,2016,3,C,Furtoqualificado(art.155_4o.),NULL,INTERIORDEVEICULO,-23.67310714,-46.79447459,S.PAULO,RUAMOACIRTAVARESDEPAIVA,398,C,
13758,2016,10216,DECAP,DEL.SEC.2SUL,16D.P.VILACLEMENTINO,DECAP,DEL.SEC.2SUL,16D.P.VILACLEMENTINO,2016,12,C,Furto(art.155),NULL,INTERIORDEVEICULO,-23.60574383,-46.63710253,S.PAULO,AVENIDAJABAQUARA,538,C,
1453536,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.3OESTE,91D.P.CEASA,2016,11,C,Roubo(art.157),NULL,TRANSEUNTE,-23.52042777,-46.74609038,S.PAULO,RUAENG.MESQUITASAMPAIO,530,C,
1550782,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.1CENTRO,78D.P.JARDINS,2016,12,C,Furto(art.155),NULL,TRANSEUNTE,-23.55965007,-46.65834086,S.PAULO,AVENIDAPAULISTA,1904,C,
1477471,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.TABOODASERRA,01D.P.EMBUDASARTES,2016,11,C,Roubo(art.157),NULL,TRANSEUNTE,-23.64485351,-46.80748742,EMBUDASARTES,RUADOSNARCISOS,100,C,
668576,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.POL.ITAPEVI,2016,5,C,Roubo(art.157),NULL,TRANSEUNTE,-23.53061008,-46.92682213,ITAPEVI,RUAPauloJosFernandes,244,C,
545856,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.7ITAQUERA,32D.P.ITAQUERA,2016,4,C,Roubo(art.157),NULL,TRANSEUNTE,-23.52163858,-46.44077473,S.PAULO,RUAPADREANTAOJORGE,200,C,
672664,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.GUARULHOS,DEL.POL.ARUJA,2016,5,C,Roubo(art.157),NULL,TRANSEUNTE,-23.39615854,-46.31819185,ARUJA,RUAMARANHO,267,C,
