NUM_BO,ANO_BO,ID_DELEGACIA,NOME_DEPARTAMENTO,NOME_SECCIONAL,DELEGACIA,NOME_DEPARTAMENTO_CIRC,NOME_SECCIONAL_CIRC,NOME_DELEGACIA_CIRC,ANO,MES,FLAG_STATUS,RUBRICA,DESDOBRAMENTO,CONDUTA,LATITUDE,LONGITUDE,CIDADE,LOGRADOURO,NUMERO_LOGRADOURO,FLAG_STATUS,
1374732,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.2SUL,27D.P.IBIRAPUERA,2016,10,C,Furto(art.155),NULL,TRANSEUNTE,-23.60379468,-46.65780652,S.PAULO,ALAMEDADOSMARACATINS,0,C,
1487791,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.GUARULHOS,01D.P.GUARULHOS,2016,11,C,Roubo(art.157),NULL,VEICULO,-23.46013847,-46.54551837,GUARULHOS,ALAMEDAYAY,297,C,
954684,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.1CENTRO,02D.P.BOMRETIRO,2016,7,C,Roubo(art.157),NULL,TRANSEUNTE,-23.52204191,-46.64524656,S.PAULO,RUAJAVAES,0,C,
1081,2016,30429,DEMACRO,DEL.SEC.OSASCO,07D.P.OSASCO,DECAP,DEL.SEC.3OESTE,46D.P.PERUS,2016,11,C,Roubo(art.157),NULL,CARGA,-23.49174263,-46.75616904,S.PAULO,ESTRADATURISTICADOJARAGUA,50,C,
3807,2016,30440,DEMACRO,DEL.SEC.OSASCO,10D.P.OSASCO,DEMACRO,DEL.SEC.GUARULHOS,08D.P.GUARULHOS,2016,8,C,Roubo(art.157),NULL,VEICULO,-23.46311305,-46.48319494,GUARULHOS,AVENIDASERRABRANCA,377,C,
1975,2016,30614,DEMACRO,DEL.SEC.TABOODASERRA,01D.P.TABOODASERRA,DEMACRO,DEL.SEC.TABOODASERRA,02D.P.TABOODASERRA,2016,4,C,Furto(art.155),NULL,VEICULO,-23.62555247,-46.80752337,TABOAODASERRA,RUAGONALVESDIAS,413,C,
1041,2016,10101,DECAP,DEL.SEC.1CENTRO,01D.P.SE,DECAP,DEL.SEC.1CENTRO,01D.P.SE,2016,2,C,Roubo(art.157),NULL,ESTABELECIMENTOCOMERCIAL,-23.55375842,-46.63521276,S.PAULO,AVENIDADALIBERDADE,94,C,
4758,2016,10101,DECAP,DEL.SEC.1CENTRO,01D.P.SE,DECAP,DEL.SEC.1CENTRO,03D.P.CAMPOSELISEOS,2016,8,C,Roubo(art.157),NULL,TRANSEUNTE,-23.53905695,-46.6355684,S.PAULO,AVENIDASENADORQUEIROS,58,C,
2141,2016,10104,DECAP,DEL.SEC.1CENTRO,04D.P.CONSOLAO,DECAP,DEL.SEC.1CENTRO,03D.P.CAMPOSELISEOS,2016,5,C,Furto(art.155),NULL,VEICULO,-23.54939106,-46.64188577,S.PAULO,AVENIDANOVEDEJULHO,337,C,
1349,2016,10211,DECAP,DEL.SEC.6SANTOAMARO,11D.P.SANTOAMARO,DECAP,DEL.SEC.6SANTOAMARO,11D.P.SANTOAMARO,2016,2,C,Roubo(art.157),NULL,TRANSEUNTE,-23.64909082,-46.70970249,S.PAULO,RUABARAODORIOBRANCO,382,C,
5782,2016,10241,DECAP,DEL.SEC.3OESTE,37D.P.CAMPOLIMPO,DECAP,DEL.SEC.3OESTE,37D.P.CAMPOLIMPO,2016,11,C,Furtoqualificado(art.155_4o.),NULL,ESTABELECIMENTO-OUTROS,-23.63190636,-46.75080412,S.PAULO,RUAANDREAAPPIANI,172,C,
3094,2016,10307,DECAP,DEL.SEC.3OESTE,07D.P.LAPA,DECAP,DEL.SEC.3OESTE,07D.P.LAPA,2016,7,C,Furtoqualificado(art.155_4o.),NULL,ESTABELECIMENTOBANCARIO,-23.52518438,-46.71017294,S.PAULO,RUABARAODEJUNDIAI,916,C,
478078,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.1CENTRO,78D.P.JARDINS,2016,4,C,Furto(art.155),NULL,INTERIORTRANSPORTECOLETIVO,-23.57374626,-46.65534735,S.PAULO,AVENIDABRIGADEIROLUISANTONIO,3000,C,
870102,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.8SAOMATEUS,66D.P.JDIMARICANDUVA,2016,7,C,Roubo(art.157),NULL,TRANSEUNTE,-23.5570643,-46.48442407,S.PAULO,estradavelhadeitaquera,23,C,
756564,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.8SAOMATEUS,49D.P.SAOMATEUS,2016,6,C,Furto(art.155),NULL,TRANSEUNTE,-23.60708268,-46.47305746,S.PAULO,AVENIDAJOSERODRIGUESSANTAREM,1112,C,
1143221,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.S.BERNARDODOCAMPO,05D.P.S.BERNARDODOCAMPO,2016,9,C,Furto(art.155),NULL,INTERIORTRANSPORTECOLETIVO,-23.66629658,-46.57366751,S.BERNARDODOCAMPO,AvenidaSenadorVergueiro,4419,C,
1124692,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.5LESTE,10D.P.PENHADEFRANCA,2016,9,C,Furto(art.155),NULL,VEICULO,-23.51648094,-46.5357608,S.PAULO,RUACORONELMEIRELES,760,C,
36,2017,30429,DEMACRO,DEL.SEC.OSASCO,07D.P.OSASCO,DEMACRO,DEL.SEC.OSASCO,07D.P.OSASCO,2016,9,C,Furto(art.155),NULL,VEICULO,NULL,NULL,OSASCO,VIELAGERALDOBEZERRA,1,C,
4558,2016,30203,DEMACRO,DEL.SEC.FRANCODAROCHA,DEL.POL.FRANCISCOMORATO,DEMACRO,DEL.SEC.FRANCODAROCHA,DEL.POL.FRANCISCOMORATO,2016,11,C,Roubo(art.157),NULL,TRANSEUNTE,-23.28437063,-46.75995823,FRANCISCOMORATO,RUAPEDROVAZDECAMINHA,200,C,
6235,2016,30309,DEMACRO,DEL.SEC.MOGIDASCRUZES,DEL.POL.SUZANO,DEMACRO,DEL.SEC.MOGIDASCRUZES,DEL.POL.SUZANO,2016,11,C,Furto(art.155),NULL,VEICULO,-23.54011512,-46.31300047,SUZANO,RUAEXPEDICIONRIOCABOKATSUOMIYAZATO,0,C,
365328,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.3OESTE,51D.P.RIOPEQUENO,2016,3,C,Roubo(art.157),NULL,TRANSEUNTE,-23.58246006,-46.76096482,S.PAULO,RUAJOSEFILIPEDASILVA,391,C,
1579538,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.3OESTE,15D.P.DR.LUC.HBEIGUELMAN,2016,12,C,Furto(art.155),NULL,INTERIORESTABELECIMENTO,-23.56609105,-46.68008223,S.PAULO,RUAJOAQUIMANTUNES,248,C,
116070,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.2SUL,96D.P.MONES,2016,1,C,Furto(art.155),NULL,TRANSEUNTE,-23.60505279,-46.6947489,S.PAULO,RUASANSAOALVESDOSSANTOS,0,C,
334389,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.MOGIDASCRUZES,02D.P.MOGIDASCRUZES,2016,3,C,Furto(art.155),NULL,INTERIORTRANSPORTECOLETIVO,-23.5383558,-46.22699924,MOGIDASCRUZES,AVENIDAFRANCISCOFERREIRALOPES,3337,C,
161065,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.1CENTRO,05D.P.ACLIMACAO,2016,2,C,Furto(art.155),NULL,VEICULO,-23.57086607,-46.6411575,S.PAULO,RUARAMONPENHARRUBIA,16,C,
433,2016,30428,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.DEF.MUL.CARAPICUIBA,DEMACRO,DEL.SEC.CARAPICUIBA,02D.P.CARAPICUIBA,2016,3,C,Lesocorporal(art1299),NULL,NULL,NULL,NULL,CARAPICUIBA,VIELAORION,4,C,
252420,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.3OESTE,34D.P.MORUMBI,2016,2,C,Roubo(art.157),NULL,OUTROS,-23.59830945,-46.71998369,S.PAULO,PRAAROBERTOGOMESPEDROSA,1,C,
283028,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.4NORTE,20D.P.AGUAFRIA,2016,3,C,Furto(art.155),NULL,INTERIORTRANSPORTECOLETIVO,-23.4719173,-46.61760716,S.PAULO,AVENIDANOVACANTAREIRA,0,C,
515795,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.7ITAQUERA,64D.P.CID.AECARVALHO,2016,4,C,Roubo(art.157),NULL,TRANSEUNTE,-23.52031424,-46.46106086,S.PAULO,RUAPIUVA,1,C,
759022,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.7ITAQUERA,59D.P.JARDIMDOSIPES,2016,6,C,Roubo(art.157),NULL,TRANSEUNTE,-23.48617571,-46.40753501,S.PAULO,RUATIETE,729,C,
821996,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.7ITAQUERA,22D.P.SAOMIGUELPTA,2016,6,C,Roubo(art.157),NULL,TRANSEUNTE,-23.50934923,-46.44337786,S.PAULO,AVENIDAPIRESDORIO,3439,C,
3078,2016,30102,DEMACRO,DEL.SEC.SANTOANDR,01D.P.SANTOANDR,DEMACRO,DEL.SEC.SANTOANDR,03D.P.SANTOANDR,2016,5,C,Roubo(art.157),NULL,TRANSEUNTE,-23.68306763,-46.51206148,S.ANDRE,RUASENADORPAULOGUERRA,95,C,
1591,2016,30112,DEMACRO,DEL.SEC.S.BERNARDODOCAMPO,DEL.POL.S.CAETANODOSUL,DEMACRO,DEL.SEC.S.BERNARDODOCAMPO,03D.P.S.CAETANODOSUL,2016,5,C,Roubo(art.157),NULL,TRANSEUNTE,NULL,NULL,S.CAETANODOSUL,BOULEVARDSAOCAETANO,1,C,
3381,2016,30127,DEMACRO,DEL.SEC.DIADEMA,03D.P.DIADEMA,DEMACRO,DEL.SEC.DIADEMA,04D.P.DIADEMA,2016,7,C,Roubo(art.157),NULL,VEICULO,-23.71762465,-46.61006276,DIADEMA,RUAALTAIR,38,C,
863,2016,30127,DEMACRO,DEL.SEC.DIADEMA,03D.P.DIADEMA,DEMACRO,DEL.SEC.DIADEMA,03D.P.DIADEMA,2016,2,C,Lesocorporal(art1299),NULL,NULL,-23.67244666,-46.6055197,DIADEMA,AVENIDADOMJOOVI,920,C,
1596,2016,30216,DEMACRO,DEL.SEC.GUARULHOS,06D.P.GUARULHOS,DEMACRO,DEL.SEC.GUARULHOS,06D.P.GUARULHOS,2016,7,C,Roubo(art.157),NULL,TRANSEUNTE,-23.44713754,-46.50839601,GUARULHOS,AVENIDAOTVIOBRAGADEMESQUITA,2000,C,
5395,2016,30304,DEMACRO,DEL.SEC.MOGIDASCRUZES,DEL.POL.ITAQUAQUECETUBA,DEMACRO,DEL.SEC.MOGIDASCRUZES,DEL.POL.ITAQUAQUECETUBA,2016,7,C,Furto(art.155),NULL,INTERIORESTABELECIMENTO,NULL,NULL,ITAQUAQUECETUBA,RUACAPITOJOSLEITE,121,C,
1085106,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.5LESTE,31D.P.VILACARRAO,2016,8,C,Roubo(art.157),NULL,TRANSEUNTE,-23.55700618,-46.52477757,S.PAULO,AVENIDADEZENOVEDEJANEIRO,560,C,
1633869,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.6SANTOAMARO,98D.P.JARDIMMIRIAM,2016,12,C,Roubo(art.157),NULL,TRANSEUNTE,-23.69751256,-46.65936057,S.PAULO,RUARODRIGUESDEMEDEIROS,477,C,
1362624,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.2SUL,17D.P.DOUTORALDOGALIANO,2016,10,C,Furto(art.155),NULL,INTERIORTRANSPORTECOLETIVO,-23.60240075,-46.61220711,S.PAULO,AVENIDADOUTORGENTILDEMOURA,272,C,
1554160,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.GUARULHOS,02D.P.GUARULHOS,2016,12,C,Roubo(art.157),NULL,TRANSEUNTE,-23.43427331,-46.54529453,GUARULHOS,RUACACHOEIRA,0,C,
1530,2016,20119,DECAP,DEL.SEC.4NORTE,19D.P.VILAMARIA,DECAP,DEL.SEC.4NORTE,19D.P.VILAMARIA,2016,5,C,Furto(art.155),NULL,VEICULO,-23.50482156,-46.59003438,S.PAULO,RUAPORANGATU,265,C,
795350,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.7ITAQUERA,50D.P.ITAIMPAULISTA,2016,6,C,Roubo(art.157),NULL,TRANSEUNTE,-23.49226554,-46.37922694,S.PAULO,RUAANTONIODANIN,0,C,
983791,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.6SANTOAMARO,92D.P.P.STOANTONIO,2016,7,C,Roubo(art.157),NULL,TRANSEUNTE,-23.65348681,-46.75240057,S.PAULO,AVENIDAJACOBUSBALDI,1500,C,
1137,2016,30644,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.DEF.MUL.ITAPEVI,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.POL.ITAPEVI,2016,11,C,Lesocorporal(art.129),NULL,NULL,-23.54667633,-46.95887546,ITAPEVI,AVENIDAJOSCHALUPE,301,C,
1541569,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.7ITAQUERA,64D.P.CID.AECARVALHO,2016,11,C,Roubo(art.157),NULL,TRANSEUNTE,-23.53775041,-46.47118171,S.PAULO,RUASURUCUAS,35,C,
6233,2016,30122,DEMACRO,DEL.SEC.DIADEMA,01D.P.DIADEMA,DEMACRO,DEL.SEC.DIADEMA,01D.P.DIADEMA,2016,11,C,Roubo(art.157),NULL,TRANSEUNTE,-23.69320244,-46.63180769,DIADEMA,RUAGSPARRICARDO,708,C,
2668,2016,30124,DEMACRO,DEL.SEC.SANTOANDR,01D.P.MAUA,DEMACRO,DEL.SEC.SANTOANDR,01D.P.MAUA,2016,4,C,Furto(art.155),NULL,RESIDENCIA,-23.65719999,-46.46658427,MAUA,RUAGERBERWOLFGANG,529,C,
582,2016,30228,DEMACRO,DEL.SEC.FRANCODAROCHA,01D.P.MAIRIPOR,DEMACRO,DEL.SEC.FRANCODAROCHA,01D.P.MAIRIPOR,2016,7,C,Roubo(art.157),NULL,TRANSEUNTE,NULL,NULL,MAIRIPORA,ESTRADALARAMARA,0,C,
5904,2016,30207,DEMACRO,DEL.SEC.GUARULHOS,02D.P.GUARULHOS,DEMACRO,DEL.SEC.GUARULHOS,01D.P.GUARULHOS,2016,11,C,Furtoqualificado(art.155_4o.),4o.Seocrimecometido:,INTERIORDEVEICULO,-23.46725004,-46.53005972,GUARULHOS,RUAFELCIOMARCONDES,220,C,
5307,2016,30212,DEMACRO,DEL.SEC.GUARULHOS,04D.P.GUARULHOS,DEMACRO,DEL.SEC.GUARULHOS,08D.P.GUARULHOS,2016,8,C,Furtoqualificado(art.155_4o.),NULL,VEICULO,-23.47229014,-46.4623061,GUARULHOS,RUAQUELUZ,97,C,
421381,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.8SAOMATEUS,55D.P.PARQUES.RAFAEL,2016,4,C,Furto(art.155),NULL,INTERIORTRANSPORTECOLETIVO,-23.61360225,-46.4757915,S.PAULO,TERMINALSAOMATEUS,100,C,
2189,2016,20244,DECAP,DEL.SEC.8SAOMATEUS,44D.P.GUAIANAZES,DECAP,DEL.SEC.8SAOMATEUS,44D.P.GUAIANAZES,2016,4,C,Furto(art.155),NULL,VEICULO,-23.54813491,-46.40593263,S.PAULO,RUAIRMAOSMURGEL,442,C,
3780,2016,20241,DECAP,DEL.SEC.8SAOMATEUS,41D.P.VILARICA,DECAP,DEL.SEC.8SAOMATEUS,41D.P.VILARICA,2016,8,C,Roubo(art.157),NULL,TRANSEUNTE,-23.58179297,-46.5096568,S.PAULO,RUALOURENCODEMIRANDA,11,C,
1369,2016,30212,DEMACRO,DEL.SEC.GUARULHOS,04D.P.GUARULHOS,DECAP,DEL.SEC.7ITAQUERA,50D.P.ITAIMPAULISTA,2016,2,C,Lesocorporal(art.129),NULL,NULL,NULL,NULL,S.PAULO,RUAVITORIA,350,C,
5761,2016,20249,DECAP,DEL.SEC.8SAOMATEUS,49D.P.SAOMATEUS,DECAP,DEL.SEC.8SAOMATEUS,49D.P.SAOMATEUS,2016,5,C,Lesocorporal(art.129),NULL,NULL,-23.60536849,-46.45202435,S.PAULO,RUAGERALDOCUBAS,167,C,
3205,2016,20250,DECAP,DEL.SEC.7ITAQUERA,50D.P.ITAIMPAULISTA,DECAP,DEL.SEC.7ITAQUERA,68D.P.LAGEADO,2016,3,C,Lesocorporal(art1299),NULL,NULL,NULL,NULL,S.PAULO,RUAIGUACABA,48,C,
4283,2016,30109,DEMACRO,DEL.SEC.S.BERNARDODOCAMPO,01D.P.S.B.C-DROMARCASSIM,DEMACRO,DEL.SEC.S.BERNARDODOCAMPO,01D.P.S.B.C-DROMARCASSIM,2016,5,C,Roubo(art.157),NULL,TRANSEUNTE,-23.69604555,-46.55052448,S.BERNARDODOCAMPO,PRAASAMUELSABATINE,0,C,
1458029,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.1CENTRO,78D.P.JARDINS,2016,11,C,Furto(art.155),NULL,INTERIORTRANSPORTECOLETIVO,-23.55564558,-46.66277609,S.PAULO,AVENIDAPAULISTA,0,C,
1601722,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.TABOODASERRA,01D.P.EMBUDASARTES,2016,12,C,Furto(art.155),NULL,OUTROS,-23.65236229,-46.80784636,EMBUDASARTES,RUACERQUEIRACSAR,222,C,
1200,2016,30114,DEMACRO,DEL.SEC.S.BERNARDODOCAMPO,02D.P.S.CAETANODOSUL,DEMACRO,DEL.SEC.S.BERNARDODOCAMPO,02D.P.S.CAETANODOSUL,2016,10,C,Roubo(art.157),NULL,ESTABELECIMENTOCOMERCIAL,-23.62866341,-46.55336353,S.CAETANODOSUL,ALAMEDACASSAQUERA,766,C,
5961,2016,20241,DECAP,DEL.SEC.8SAOMATEUS,41D.P.VILARICA,DECAP,DEL.SEC.8SAOMATEUS,41D.P.VILARICA,2016,12,C,Roubo(art.157),NULL,VEICULO,-23.59166373,-46.5133624,S.PAULO,RUAANAESSIPOVA,200,C,
3584,2016,30306,DEMACRO,DEL.SEC.MOGIDASCRUZES,01D.P.MOGIDASCRUZES,DEMACRO,DEL.SEC.MOGIDASCRUZES,01D.P.MOGIDASCRUZES,2016,8,C,Furto(art.155),NULL,RESIDENCIA,-23.55925508,-46.13399614,MOGIDASCRUZES,ESTRADANAGAO,5,C,
1110,2016,30307,DEMACRO,DEL.SEC.MOGIDASCRUZES,02D.P.MOGIDASCRUZES,DEMACRO,DEL.SEC.MOGIDASCRUZES,02D.P.MOGIDASCRUZES,2016,3,C,Furto(art.155),NULL,RESIDENCIA,-23.54545355,-46.20528372,MOGIDASCRUZES,RUAITAQUAQUECETUBA,250,C,
788697,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.8SAOMATEUS,55D.P.PARQUES.RAFAEL,2016,6,C,Roubo(art.157),NULL,TRANSEUNTE,-23.61296564,-46.47238424,S.PAULO,AVENIDASAPOPEMBA,13913,C,
294181,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.4NORTE,09D.P.-CARANDIRU,2016,3,C,Furto(art.155),NULL,TRANSEUNTE,-23.50407502,-46.62465213,S.PAULO,AVENIDACRUZEIRODOSUL,3142,C,
