NUM_BO,ANO_BO,ID_DELEGACIA,NOME_DEPARTAMENTO,NOME_SECCIONAL,DELEGACIA,NOME_DEPARTAMENTO_CIRC,NOME_SECCIONAL_CIRC,NOME_DELEGACIA_CIRC,ANO,MES,FLAG_STATUS,RUBRICA,DESDOBRAMENTO,CONDUTA,LATITUDE,LONGITUDE,CIDADE,LOGRADOURO,NUMERO_LOGRADOURO,FLAG_STATUS,
519418,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.S.BERNARDODOCAMPO,03D.P.S.BERNARDODOCAMPO,2016,4,C,Roubo(art.157),NULL,VEICULO,-23.724018,-46.57522868,S.BERNARDODOCAMPO,PRAAGEOVANEBRDA,1916,C,
677893,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.1CENTRO,78D.P.JARDINS,2016,5,C,Furto(art.155),NULL,TRANSEUNTE,-23.5587662,-46.65959128,S.PAULO,AVENIDAPAULISTA,2100,C,
1239847,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.S.BERNARDODOCAMPO,06D.P.S.BERNARDODOCAMPO,2016,9,C,Roubo(art.157),NULL,TRANSEUNTE,-23.70825626,-46.52552421,S.BERNARDODOCAMPO,RUADOSVIANAS,3434,C,
1244275,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.2SUL,96D.P.MONES,2016,9,C,Furto(art.155),NULL,VEICULO,-23.61100917,-46.69793793,S.PAULO,AVENIDAJORNALISTAROBERTOMARINHO,85,C,
127908,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.6SANTOAMARO,47D.P.CAPAOREDONDO,2016,1,C,Roubo(art.157),NULL,TRANSEUNTE,-23.67356248,-46.79680786,S.PAULO,estradadalogacao,120,C,
292387,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.GUARULHOS,02D.P.GUARULHOS,2016,3,C,Roubo(art.157),NULL,TRANSEUNTE,-23.43680925,-46.54848705,GUARULHOS,RUAITAGUA,1468,C,
448716,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.3OESTE,23D.P.PERDIZES,2016,4,C,Furto(art.155),NULL,OUTROS,-23.51904902,-46.66565493,S.PAULO,RUARUBENSMEIRELES,281,C,
536289,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.8SAOMATEUS,70D.P.VILAEMA,2016,4,C,Furto(art.155),NULL,VEICULO,-23.60389469,-46.53775768,S.PAULO,RUALISAANSORGE,473,C,
202569,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.1CENTRO,03D.P.CAMPOSELISEOS,2016,2,C,Furto(art.155),NULL,INTERIORTRANSPORTECOLETIVO,-23.54857264,-46.63928507,S.PAULO,RUAFORMOSA,0,C,
752890,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.3OESTE,14D.P.PINHEIROS,2016,6,C,Furto(art.155),NULL,INTERIORTRANSPORTECOLETIVO,-23.56736802,-46.70115297,S.PAULO,RUAGILBERTOSABINO,5701,C,
1377429,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.1CENTRO,01D.P.SE,2016,10,C,Furto(art.155),NULL,INTERIORTRANSPORTECOLETIVO,-23.55160617,-46.6324797,S.PAULO,RUAANITAGARIBALDI,300,C,
174,2017,70106,DEINTER2-CAMPINAS,DEL.SEC.BRAGANAPAULISTA,DEL.POL.JOANPOLIS,DECAP,DEL.SEC.6SANTOAMARO,25D.P.PARELHEIROS,2016,4,C,Furto(art.155),NULL,OUTROS,-23.80062339,-46.7399246,S.PAULO,RODOVIARODOANELTRECHOSUL,54,C,
1092587,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.3OESTE,93D.P.JAGUAR,2016,8,C,Roubo(art.157),NULL,INTERIORDEVEICULO,-23.55371356,-46.74282463,S.PAULO,AVENIDAMIGUELFRIASEVASCONCELOS,0,C,
1410661,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.4NORTE,40D.P.VILASTAMARIA,2016,11,C,Furto(art.155),NULL,OUTROS,-23.50614141,-46.67716341,S.PAULO,RUAJACOFER,615,C,
55660,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.4NORTE,40D.P.VILASTAMARIA,2016,1,C,Roubo(art.157),NULL,TRANSEUNTE,-23.49094009,-46.68429947,S.PAULO,rua:carlosmarquesteixeira,308,C,
144219,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.6SANTOAMARO,101D.P.JDIMIMBUIAS,2016,1,C,Roubo(art.157),NULL,TRANSEUNTE,-23.73396916,-46.66891459,S.PAULO,TRAVESSAQUILARAIBA,15,C,
6977,2016,30403,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.POL.COTIA,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.POL.VARGEMGRANDEPTA,2016,12,C,Lesocorporalculposanadireodeveculoautomotor(Art.303),NULL,NULL,NULL,NULL,VARGEMGRANDEPAULISTA,RUAJOOCORREIRADOSSANTOS,13,C,
783760,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.3OESTE,37D.P.CAMPOLIMPO,2016,6,C,Furto(art.155),NULL,INTERIORTRANSPORTECOLETIVO,-23.65983056,-46.7703358,S.PAULO,ESTRADADEITAPECERICA,4320,C,
3527,2016,30418,DEMACRO,DEL.SEC.OSASCO,05D.P.OSASCO,DEMACRO,DEL.SEC.OSASCO,05D.P.OSASCO,2016,6,C,Furto(art.155),NULL,INTERIORTRANSPORTECOLETIVO,-23.53402539,-46.77941601,OSASCO,RUAANTNIOAG,500,C,
907165,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.S.BERNARDODOCAMPO,01D.P.S.B.C-DROMARCASSIM,2016,7,C,Furto(art.155),NULL,VEICULO,-23.71600962,-46.55187914,S.BERNARDODOCAMPO,AVENIDABRIGADEIROFARIALIMA,0,C,
1560,2016,20249,DECAP,DEL.SEC.8SAOMATEUS,49D.P.SAOMATEUS,DECAP,DEL.SEC.8SAOMATEUS,49D.P.SAOMATEUS,2016,2,C,Roubo(art.157),NULL,TRANSEUNTE,-23.59958836,-46.43678567,S.PAULO,RUARIBEIRAODOSARCOS,166,C,
1615,2016,20301,DECAP,DEL.SEC.7ITAQUERA,103D.P.COHABII/ITAQU.,DECAP,DEL.SEC.5LESTE,56D.P.VILAALPINA,2016,4,C,Furto(art.155),NULL,OUTROS,-23.58848814,-46.58702477,S.PAULO,RUAIGARATA,161,C,
2422,2016,20301,DECAP,DEL.SEC.7ITAQUERA,103D.P.COHABII/ITAQU.,DECAP,DEL.SEC.4NORTE,09D.P.-CARANDIRU,2016,6,C,Furto(art.155),NULL,OUTROS,-23.49675275,-46.60724354,S.PAULO,RUAMANGALO,48,C,
1194,2016,20301,DECAP,DEL.SEC.7ITAQUERA,103D.P.COHABII/ITAQU.,DECAP,DEL.SEC.7ITAQUERA,103D.P.COHABII/ITAQU.,2016,3,C,Furtoqualificado(art.155_4o.),NULL,ESTABELECIMENTOENSINO,-23.5537358,-46.43785735,S.PAULO,RUAPAISAGEMNOTURNA,353,C,
6362,2016,30401,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.POL.BARUERI,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.POL.BARUERI,2016,11,C,Furtoqualificado(art.155_4o.),NULL,RESIDENCIA,-23.50103336,-46.87317967,BARUERI,RUAANTNIOCHALUPE,434,C,
3115,2016,30203,DEMACRO,DEL.SEC.FRANCODAROCHA,DEL.POL.FRANCISCOMORATO,DEMACRO,DEL.SEC.FRANCODAROCHA,DEL.POL.FRANCISCOMORATO,2016,8,C,Furto(art.155),NULL,VEICULO,-23.28189134,-46.75424873,FRANCISCOMORATO,RUAVIRGLIOMARTINSDEOLIVEIRA,1327,C,
723605,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.8SAOMATEUS,41D.P.VILARICA,2016,6,C,Furto(art.155),NULL,TRANSEUNTE,-23.56094863,-46.5208304,S.PAULO,RUATUPA,109,C,
732914,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.8SAOMATEUS,70D.P.VILAEMA,2016,6,C,Roubo(art.157),NULL,TRANSEUNTE,-23.59025502,-46.53194792,S.PAULO,RUALOBATO,0,C,
1278340,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.5LESTE,29D.P.VILAPRUDENTE,2016,10,C,Roubo(art.157),NULL,TRANSEUNTE,-23.55667988,-46.57660578,S.PAULO,RUAAGUARASA,0,C,
1528272,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.SANTOANDR,01D.P.SANTOANDR,2016,11,C,Furto(art.155),NULL,TRANSEUNTE,-23.651816,-46.528537,S.ANDRE,ESTAOTREMSANTOANDRE,0,C,
144,2016,20242,DECAP,DEL.SEC.5LESTE,42D.P.PARQUES.LUCAS,DECAP,DEL.SEC.5LESTE,42D.P.PARQUES.LUCAS,2016,1,C,Roubo(art.157),NULL,TRANSEUNTE,-23.59581463,-46.55040455,S.PAULO,RUACESARIODOSSANTOS,471,C,
1709,2016,20242,DECAP,DEL.SEC.5LESTE,42D.P.PARQUES.LUCAS,DECAP,DEL.SEC.5LESTE,42D.P.PARQUES.LUCAS,2016,7,C,Furtoqualificado(art.155_4o.),NULL,INTERIORESTABELECIMENTO,-23.58834158,-46.55824974,S.PAULO,RUAAUGUSTOPIACENTINI,32,C,
4160,2016,20221,DECAP,DEL.SEC.5LESTE,21D.P.VILAMATILDE,DECAP,DEL.SEC.5LESTE,31D.P.VILACARRAO,2016,10,C,Roubo(art.157),NULL,VEICULO,-23.55275276,-46.5231581,S.PAULO,RUADOUTORCRISTINIANOALTENFELDERSILVA,496,C,
1415,2016,30201,DEMACRO,DEL.SEC.GUARULHOS,DEL.POL.ARUJA,DEMACRO,DEL.SEC.GUARULHOS,DEL.POL.ARUJA,2016,4,C,A.I.-Lesocorporal(art.129),NULL,NULL,NULL,NULL,ARUJA,RUAWALDOMIROLUIZCOUTINHO,401,C,
3666,2016,30102,DEMACRO,DEL.SEC.SANTOANDR,01D.P.SANTOANDR,DEMACRO,DEL.SEC.SANTOANDR,01D.P.SANTOANDR,2016,6,C,Roubo(art.157),NULL,TRANSEUNTE,-23.66541772,-46.54149353,S.ANDRE,RUAADOLFOBASTOS,37,C,
3455,2016,30127,DEMACRO,DEL.SEC.DIADEMA,03D.P.DIADEMA,DEMACRO,DEL.SEC.DIADEMA,02D.P.DIADEMA,2016,8,C,Furtoqualificado(art.155_4o.),NULL,RESIDENCIA,-23.69038492,-46.58728275,DIADEMA,RUAATALFOALVES,116,C,
837907,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.3OESTE,34D.P.MORUMBI,2016,7,C,Furto(art.155),NULL,VEICULO,-23.58687746,-46.73705905,S.PAULO,AVENIDAMINISTROLAUDOFERREIRADECAMAR,388,C,
960049,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.3OESTE,34D.P.MORUMBI,2016,7,C,Furto(art.155),NULL,INTERIORTRANSPORTECOLETIVO,-23.57431888,-46.6997133,S.PAULO,AVENIDAMARGINALDORIOPINHEIROS,0,C,
1326039,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.2SUL,95D.P.HELIPOLIS,2016,10,C,Furto(art.155),NULL,VEICULO,-23.61092432,-46.60363075,S.PAULO,R.AMRICOSAMARONE,804,C,
2382,2016,30107,DEMACRO,DEL.SEC.SANTOANDR,06D.P.SANTOANDR,DEMACRO,DEL.SEC.SANTOANDR,06D.P.SANTOANDR,2016,7,C,Furto(art.155),Meioempregadoparadestruioourompimentodeobstculosubtraodacoisa,RESIDENCIA,-23.70981339,-46.5004588,S.ANDRE,RUACISTERCENSE,121,C,
4894,2016,30124,DEMACRO,DEL.SEC.SANTOANDR,01D.P.MAUA,DEMACRO,DEL.SEC.SANTOANDR,02D.P.MAUA,2016,7,C,Furto(art.155),NULL,VEICULO,-23.6739094,-46.45219498,MAUA,RUASANTACLARA,88,C,
4206,2016,30124,DEMACRO,DEL.SEC.SANTOANDR,01D.P.MAUA,DEMACRO,DEL.SEC.SANTOANDR,01D.P.MAUA,2016,6,C,Furtoqualificado(art.155_4o.),NULL,OUTROS,-23.67090484,-46.45694703,MAUA,RUARIOBRANCO,54,C,
1430112,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.2SUL,16D.P.VILACLEMENTINO,2016,10,C,Furto(art.155),NULL,OUTROS,-23.59819905,-46.64520056,S.PAULO,RUAPEDRODETOLEDO,844,C,
21425,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.SANTOANDR,02D.P.MAUA,2016,1,C,Furto(art.155),NULL,VEICULO,-23.67442317,-46.44720163,MAUA,RUABARTOLOMEUDEGUSMO,397,C,
415002,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.1CENTRO,04D.P.CONSOLAO,2016,3,C,Furto(art.155),NULL,INTERIORESTABELECIMENTO,-23.54705246,-46.65010978,S.PAULO,RUAMARIAANTONIA,140,C,
436902,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.6SANTOAMARO,47D.P.CAPAOREDONDO,2016,4,C,Roubo(art.157),NULL,TRANSEUNTE,-23.6575181,-46.78208798,S.PAULO,RUAALFREDOLORENZ,195,C,
846856,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.SANTOANDR,01D.P.MAUA,2016,7,C,Furto(art.155),NULL,VEICULO,-23.65299549,-46.49287206,MAUA,RUAMANOELDANBREGA,502,C,
1051670,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.3OESTE,07D.P.LAPA,2016,8,C,Furto(art.155),NULL,INTERIORTRANSPORTECOLETIVO,-23.51443662,-46.70128426,S.PAULO,AvenidaMarquesdeSoVicente,3301,C,
1166,2016,20120,DECAP,DEL.SEC.4NORTE,20D.P.AGUAFRIA,DECAP,DEL.SEC.4NORTE,20D.P.AGUAFRIA,2016,1,C,Roubo(art.157),NULL,TRANSEUNTE,-23.44183413,-46.59413801,S.PAULO,AVENIDACORONELSEZEFREDOFAGUNDES,5000,C,
840713,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.3OESTE,07D.P.LAPA,2016,7,C,Furto(art.155),NULL,INTERIORESTABELECIMENTO,-23.52308185,-46.68787611,S.PAULO,RUAGUAICURUS,324,C,
3891,2016,20113,DECAP,DEL.SEC.4NORTE,13D.P.CASAVERDE,DECAP,DEL.SEC.4NORTE,28D.P.FREGUESIADOO,2016,4,C,Furtoqualificado(art.155_4o.),4o.Seocrimecometido:,INTERIORDEVEICULO,-23.50091476,-46.70670465,S.PAULO,AVENIDAGENERALEDGARFACO,730,C,
126,2016,20244,DECAP,DEL.SEC.8SAOMATEUS,44D.P.GUAIANAZES,DECAP,DEL.SEC.8SAOMATEUS,44D.P.GUAIANAZES,2016,1,C,Lesocorporal(art.129),NULL,NULL,NULL,NULL,S.PAULO,RUALUIZRUBINO,54,C,
1066952,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.4NORTE,74D.P.PARADATAIPAS,2016,8,C,Roubo(art.157),NULL,TRANSEUNTE,-23.44232334,-46.71317531,S.PAULO,RUAJOAOAMADOCOUTINHO,850,C,
1560052,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.7ITAQUERA,22D.P.SAOMIGUELPTA,2016,10,C,Furto(art.155),NULL,TRANSEUNTE,-23.49197668,-46.44477009,S.PAULO,AVENIDAMARECHALTITO,0,C,
1419107,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.GUARULHOS,01D.P.GUARULHOS,2016,11,C,Roubo(art.157),NULL,OUTROS,-23.45353622,-46.53456693,GUARULHOS,AVENIDAPAULOFACINI,0,C,
330635,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.1CENTRO,01D.P.SE,2016,3,C,Furto(art.155),NULL,TRANSEUNTE,-23.56191687,-46.63867064,S.PAULO,AVENIDADALIBERDADE,1000,C,
128291,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.DIADEMA,02D.P.DIADEMA,2016,1,C,Furto(art.155),NULL,TRANSEUNTE,-23.69806209,-46.59685328,DIADEMA,RUASOLEOPOLDO,60,C,
171558,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.3OESTE,15D.P.DR.LUC.HBEIGUELMAN,2016,2,C,Furto(art.155),NULL,TRANSEUNTE,-23.57565068,-46.6877534,S.PAULO,AVENIDABRIGADEIROFARIALIMA,919,C,
613819,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.2SUL,97D.P.AMERICANOPOLIS,2016,4,C,Furto(art.155),NULL,OUTROS,-23.66059215,-46.64629587,S.PAULO,AVENIDAJOAOMARIADEALMEIDA,265,C,
894096,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DEMACRO,DEL.SEC.GUARULHOS,01D.P.GUARULHOS,2016,7,C,Furto(art.155),NULL,INTERIORTRANSPORTECOLETIVO,-23.45820547,-46.53332344,GUARULHOS,AVENIDASALGADOFILHO,860,C,
949773,2016,900020,DIPOL-DEPTODEINTELIGENCIA,DELEGACIAELETRONICA,DELEGACIAELETRONICA,DECAP,DEL.SEC.5LESTE,10D.P.PENHADEFRANCA,2016,7,C,Roubo(art.157),NULL,TRANSEUNTE,-23.50473845,-46.5371061,S.PAULO,RUACATATEUS,1,C,
537,2017,10365,DECAP,DEL.SEC.4NORTE,90D.P.PQ.NOVOMUNDO,DECAP,DEL.SEC.4NORTE,90D.P.PQ.NOVOMUNDO,2016,10,C,Furto(art.155),NULL,INTERIORDEVEICULO,-23.5202673,-46.56384205,S.PAULO,TRAVESSAWALTERDEALMEIDA,9,C,
1707,2016,30418,DEMACRO,DEL.SEC.OSASCO,05D.P.OSASCO,DEMACRO,DEL.SEC.OSASCO,05D.P.OSASCO,2016,3,C,Roubo(art.157),caput.Subtraircoisamvelalheia_mediantegraveameaaouviolnciaapessoa,TRANSEUNTE,-23.52495651,-46.78659841,OSASCO,AVENIDAMARECHALRONDON,200,C,
14040,2016,170410,PRODESP,POLICIAMILITAR,POLICIAMILITAR,DECAP,DEL.SEC.3OESTE,23D.P.PERDIZES,2016,5,C,Furto(art.155),NULL,VEICULO,-23.54109367,-46.68414773,S.PAULO,RUAAIMBERE,1282,C,
655,2016,20113,DECAP,DEL.SEC.4NORTE,13D.P.CASAVERDE,DECAP,DEL.SEC.4NORTE,28D.P.FREGUESIADOO,2016,1,C,Roubo(art.157),NULL,RESIDENCIA,-23.49720191,-46.70102692,S.PAULO,RUABRENOCAVALHAES,175,C,
20523,2016,170410,PRODESP,POLICIAMILITAR,POLICIAMILITAR,DECAP,DEL.SEC.3OESTE,37D.P.CAMPOLIMPO,2016,7,C,Furto(art.155),NULL,OUTROS,-23.65609785,-46.76275709,S.PAULO,ESTRADADEITAPECERICA,0,C,
8507,2016,20249,DECAP,DEL.SEC.8SAOMATEUS,49D.P.SAOMATEUS,DECAP,DEL.SEC.8SAOMATEUS,49D.P.SAOMATEUS,2016,8,C,Roubo(art.157),NULL,VEICULO,-23.59972615,-46.48238645,S.PAULO,RUAVITORIOAZZALIN,430,C,
